2020-04-02 17:55:13.380441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380573: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-04-02 17:55:13.928209: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-04-02 17:55:15.382312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.383259: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.383352: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.384214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.384466: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.386654: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.388860: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.389182: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.391562: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.392734: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.397558: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.397663: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.398614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.399560: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.400480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.401341: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.409215: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-02 17:55:15.417838: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593990000 Hz
2020-04-02 17:55:15.419100: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba0357c4b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.419124: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-04-02 17:55:15.589035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.591340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.592420: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba03613150 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.592445: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592454: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.593672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.593782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.594628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.594674: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.594693: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.594728: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.594745: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.594759: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.594774: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.594789: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.594861: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.595768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.596665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.597588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.598462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.598510: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.600628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1096] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-02 17:55:15.600649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102]      0 1 
2020-04-02 17:55:15.600660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 0:   N N 
2020-04-02 17:55:15.600667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 1:   N N 
2020-04-02 17:55:15.600825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.601745: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.602649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I0402 19:03:07.191203 139874245150528 train.py:153] 27_train_9, 10.616323471069336, [3.616569, 3.0314333]
I0402 19:03:07.486976 139874245150528 train.py:153] 27_train_10, 7.696737289428711, [2.510788, 1.2163666]
I0402 19:03:07.781398 139874245150528 train.py:153] 27_train_11, 14.304665565490723, [5.157879, 5.175721]
I0402 19:03:08.081478 139874245150528 train.py:153] 27_train_12, 10.173076629638672, [3.5422263, 2.6581628]
I0402 19:03:08.377732 139874245150528 train.py:153] 27_train_13, 8.046223640441895, [2.3654056, 1.7064383]
I0402 19:03:08.672460 139874245150528 train.py:153] 27_train_14, 8.226980209350586, [1.1543642, 3.0965252]
I0402 19:03:08.977850 139874245150528 train.py:153] 27_train_15, 11.388813018798828, [2.3431172, 5.06791]
I0402 19:03:09.277406 139874245150528 train.py:153] 27_train_16, 18.46242904663086, [3.056166, 11.426825]
I0402 19:03:09.574764 139874245150528 train.py:153] 27_train_17, 111.62870788574219, [4.0191755, 103.628494]
I0402 19:03:09.930535 139874245150528 train.py:153] 27_train_18, 17.47842025756836, [4.1477666, 9.3480835]
I0402 19:03:10.250679 139874245150528 train.py:153] 27_train_19, 10.626684188842773, [2.5708556, 4.07178]
I0402 19:03:10.598333 139874245150528 train.py:153] 27_train_20, 15.98657512664795, [6.3103967, 5.6907206]
I0402 19:03:10.938440 139874245150528 train.py:153] 27_train_21, 14.01528549194336, [2.2099986, 7.8184867]
I0402 19:03:11.246137 139874245150528 train.py:153] 27_train_22, 12.839960098266602, [6.8205986, 2.0312915]
I0402 19:03:11.546988 139874245150528 train.py:153] 27_train_23, 23.672527313232422, [6.6677966, 13.015466]
I0402 19:03:11.843235 139874245150528 train.py:153] 27_train_24, 12.34582805633545, [6.9966755, 1.358757]
I0402 19:03:12.139810 139874245150528 train.py:153] 27_train_25, 7.684889793395996, [1.7490085, 1.9444269]
I0402 19:03:12.452596 139874245150528 train.py:153] 27_train_26, 19.625015258789062, [6.3489885, 9.283581]
I0402 19:03:12.750571 139874245150528 train.py:153] 27_train_27, 13.839345932006836, [2.30351, 7.542467]
I0402 19:03:13.045408 139874245150528 train.py:153] 27_train_28, 13.77414608001709, [3.8284173, 5.951494]
I0402 19:03:13.346106 139874245150528 train.py:153] 27_train_29, 8.659124374389648, [3.646029, 1.0180511]
I0402 19:03:13.642963 139874245150528 train.py:153] 27_train_30, 8.335359573364258, [3.148333, 1.1912285]
I0402 19:03:13.958438 139874245150528 train.py:153] 27_train_31, 6.913838863372803, [1.9484929, 0.96884584]
I0402 19:03:14.263980 139874245150528 train.py:153] 27_train_32, 7.543937683105469, [1.6924481, 1.8543366]
I0402 19:03:14.561976 139874245150528 train.py:153] 27_train_33, 10.961170196533203, [5.106846, 1.856566]
I0402 19:03:14.855232 139874245150528 train.py:153] 27_train_34, 8.937274932861328, [3.9023843, 1.0365734]
I0402 19:03:15.152185 139874245150528 train.py:153] 27_train_35, 7.148046016693115, [2.2907376, 0.85847497]
I0402 19:03:15.492838 139874245150528 train.py:153] 27_train_36, 16.186567306518555, [8.341728, 3.8455274]
I0402 19:03:15.799006 139874245150528 train.py:153] 27_train_37, 9.335044860839844, [4.4538836, 0.88140905]
I0402 19:03:16.098404 139874245150528 train.py:153] 27_train_38, 13.061261177062988, [8.138996, 0.92210436]
I0402 19:03:16.390353 139874245150528 train.py:153] 27_train_39, 6.881678581237793, [1.8236815, 1.0574536]
I0402 19:03:16.685998 139874245150528 train.py:153] 27_train_40, 13.711832046508789, [4.5844164, 5.126511]
I0402 19:03:16.984993 139874245150528 train.py:153] 27_train_41, 7.166193962097168, [2.436431, 0.7285146]
I0402 19:03:17.287999 139874245150528 train.py:153] 27_train_42, 10.01594352722168, [1.6273345, 4.3870397]
I0402 19:03:17.590781 139874245150528 train.py:153] 27_train_43, 8.840085983276367, [4.0467567, 0.7914598]
I0402 19:03:17.899650 139874245150528 train.py:153] 27_train_44, 21.09937286376953, [5.6381135, 11.459107]
I0402 19:03:18.208972 139874245150528 train.py:153] 27_train_45, 9.708826065063477, [4.893253, 0.8131491]
I0402 19:03:18.507262 139874245150528 train.py:153] 27_train_46, 6.762260437011719, [1.9478956, 0.81167054]
I0402 19:03:18.805062 139874245150528 train.py:153] 27_train_47, 5.389523983001709, [0.7431966, 0.6433724]
I0402 19:03:19.105727 139874245150528 train.py:153] 27_train_48, 7.85987663269043, [3.0280142, 0.82865876]
I0402 19:03:19.404783 139874245150528 train.py:153] 27_train_49, 8.516532897949219, [3.6313422, 0.88175535]
I0402 19:03:19.713787 139874245150528 train.py:153] 27_train_50, 9.94658374786377, [2.5060155, 3.436919]
I0402 19:03:20.011368 139874245150528 train.py:153] 27_train_51, 7.97768497467041, [3.172732, 0.80110085]
I0402 19:03:20.306922 139874245150528 train.py:153] 27_train_52, 6.354534149169922, [1.5260005, 0.82449627]
I0402 19:03:20.611777 139874245150528 train.py:153] 27_train_53, 9.311713218688965, [4.5571017, 0.7503998]
I0402 19:03:20.909566 139874245150528 train.py:153] 27_train_54, 6.006321907043457, [1.3046579, 0.6972933]
I0402 19:03:21.210280 139874245150528 train.py:153] 27_train_55, 8.164386749267578, [2.1264086, 2.0334563]
I0402 19:03:21.509313 139874245150528 train.py:153] 27_train_56, 6.847225189208984, [2.0530183, 0.7895367]
I0402 19:03:21.813145 139874245150528 train.py:153] 27_train_57, 7.250627517700195, [2.5315704, 0.71424484]
I0402 19:03:22.112733 139874245150528 train.py:153] 27_train_58, 6.838522911071777, [2.0710106, 0.76256704]
I0402 19:03:22.412091 139874245150528 train.py:153] 27_train_59, 7.975701332092285, [3.2815323, 0.6890974]
I0402 19:03:22.710819 139874245150528 train.py:153] 27_train_60, 6.2755632400512695, [1.6454355, 0.6249347]
I0402 19:03:23.040990 139874245150528 train.py:153] 27_train_61, 8.408073425292969, [3.5362222, 0.8665439]
I0402 19:03:23.376442 139874245150528 train.py:153] 27_train_62, 6.8722686767578125, [2.1030045, 0.7638485]
I0402 19:03:23.698644 139874245150528 train.py:153] 27_train_63, 10.359195709228516, [5.263387, 1.0902923]
I0402 19:03:23.993925 139874245150528 train.py:153] 27_train_64, 7.438899993896484, [2.689826, 0.7434541]
I0402 19:03:24.287908 139874245150528 train.py:153] 27_train_65, 5.767061233520508, [1.1908201, 0.57052207]
I0402 19:03:24.584027 139874245150528 train.py:153] 27_train_66, 5.729569435119629, [0.9966619, 0.72709554]
I0402 19:03:24.880125 139874245150528 train.py:153] 27_train_67, 8.242683410644531, [3.5068562, 0.7299268]
I0402 19:03:25.173239 139874245150528 train.py:153] 27_train_68, 5.938694000244141, [1.3074825, 0.62522817]
I0402 19:03:25.467530 139874245150528 train.py:153] 27_train_69, 7.102517127990723, [2.3791943, 0.71726024]
I0402 19:03:25.759136 139874245150528 train.py:153] 27_train_70, 5.980867862701416, [1.2204326, 0.7542977]
I0402 19:03:26.049614 139874245150528 train.py:153] 27_train_71, 7.2911882400512695, [2.7379494, 0.54702973]
I0402 19:03:26.347393 139874245150528 train.py:153] 27_train_72, 6.999697685241699, [2.3875513, 0.60586977]
I0402 19:03:26.649975 139874245150528 train.py:153] 27_train_73, 7.127777099609375, [2.5012898, 0.62014675]
I0402 19:03:26.947823 139874245150528 train.py:153] 27_train_74, 14.89008903503418, [7.6697083, 3.2139754]
I0402 19:03:27.249655 139874245150528 train.py:153] 27_train_75, 5.86927604675293, [1.2390822, 0.6237187]
I0402 19:03:27.543892 139874245150528 train.py:153] 27_train_76, 5.091202735900879, [0.52739406, 0.5572597]
I0402 19:03:27.852016 139874245150528 train.py:153] 27_train_77, 6.994205951690674, [2.4778907, 0.5096909]
I0402 19:03:28.158308 139874245150528 train.py:153] 27_train_78, 13.407362937927246, [1.7412255, 7.659443]
I0402 19:03:28.464901 139874245150528 train.py:153] 27_train_79, 9.805412292480469, [5.3273525, 0.47129098]
I0402 19:03:28.763397 139874245150528 train.py:153] 27_train_80, 6.961353302001953, [2.4169495, 0.5375567]
I0402 19:03:29.079393 139874245150528 train.py:153] 27_train_81, 7.3252105712890625, [2.7993004, 0.5189796]
I0402 19:03:29.379074 139874245150528 train.py:153] 27_train_82, 5.71696662902832, [1.283453, 0.42649728]
I0402 19:03:29.674658 139874245150528 train.py:153] 27_train_83, 6.001481533050537, [1.467367, 0.52701336]
I0402 19:03:29.974323 139874245150528 train.py:153] 27_train_84, 5.264055252075195, [0.6967926, 0.56007886]
I0402 19:03:30.284787 139874245150528 train.py:153] 27_train_85, 4.9281110763549805, [0.50190127, 0.4189449]
I0402 19:03:30.582630 139874245150528 train.py:153] 27_train_86, 6.583378314971924, [2.0726912, 0.50334525]
I0402 19:03:30.877645 139874245150528 train.py:153] 27_train_87, 16.5398006439209, [3.0176282, 9.514753]
I0402 19:03:31.182936 139874245150528 train.py:153] 27_train_88, 7.881745338439941, [3.316793, 0.55746156]
I0402 19:03:31.484519 139874245150528 train.py:153] 27_train_89, 6.973958969116211, [2.277099, 0.68928677]
I0402 19:03:31.812623 139874245150528 train.py:153] 27_train_90, 6.326454162597656, [1.8292505, 0.48954314]
I0402 19:03:32.114101 139874245150528 train.py:153] 27_train_91, 10.009452819824219, [5.351912, 0.6497961]
I0402 19:03:32.465011 139874245150528 train.py:153] 27_train_92, 13.300665855407715, [8.783731, 0.50910103]
I0402 19:03:32.779079 139874245150528 train.py:153] 27_train_93, 6.711729049682617, [2.1257079, 0.5780912]
I0402 19:03:33.077223 139874245150528 train.py:153] 27_train_94, 11.869255065917969, [7.356234, 0.5049914]
I0402 19:03:33.373483 139874245150528 train.py:153] 27_train_95, 5.644148349761963, [1.0732507, 0.5627618]
I0402 19:03:33.672866 139874245150528 train.py:153] 27_train_96, 7.793087959289551, [3.2513149, 0.5335253]
I0402 19:03:33.994089 139874245150528 train.py:153] 27_train_97, 5.013751983642578, [0.4703648, 0.53502846]
I0402 19:03:34.291527 139874245150528 train.py:153] 27_train_98, 5.162737846374512, [0.7238591, 0.43040812]
I0402 19:03:34.599870 139874245150528 train.py:153] 27_train_99, 7.126438617706299, [2.481343, 0.636517]
I0402 19:03:34.897269 139874245150528 train.py:153] 27_train_100, 5.022617816925049, [0.528501, 0.4854386]
I0402 19:03:35.199258 139874245150528 train.py:153] 27_train_101, 15.151814460754395, [10.265031, 0.8780098]
I0402 19:03:35.495575 139874245150528 train.py:153] 27_train_102, 5.085525035858154, [0.6213789, 0.45528612]
I0402 19:03:35.787616 139874245150528 train.py:153] 27_train_103, 5.450193405151367, [0.8292728, 0.6119767]
I0402 19:03:36.090117 139874245150528 train.py:153] 27_train_104, 6.251778602600098, [1.7005402, 0.5422135]
I0402 19:03:36.385271 139874245150528 train.py:153] 27_train_105, 8.046720504760742, [3.409192, 0.6284298]
I0402 19:03:36.683905 139874245150528 train.py:153] 27_train_106, 4.888456344604492, [0.42761722, 0.4516702]
I0402 19:03:37.014384 139874245150528 train.py:153] 27_train_107, 7.5424299240112305, [2.8505912, 0.6826025]
I0402 19:03:37.313533 139874245150528 train.py:153] 27_train_108, 7.357741355895996, [2.5446234, 0.8038143]
I0402 19:03:37.610134 139874245150528 train.py:153] 27_train_109, 5.86889123916626, [1.2365744, 0.622946]
I0402 19:03:37.905787 139874245150528 train.py:153] 27_train_110, 8.57697868347168, [4.0670013, 0.5005411]
I0402 19:03:38.205310 139874245150528 train.py:153] 27_train_111, 6.6638617515563965, [2.1677892, 0.4865701]
I0402 19:03:38.497932 139874245150528 train.py:153] 27_train_112, 5.751781463623047, [1.1388228, 0.6033932]
I0402 19:03:38.797884 139874245150528 train.py:153] 27_train_113, 6.636099815368652, [1.9880748, 0.63839805]
I0402 19:03:39.157846 139874245150528 train.py:153] 27_train_114, 5.705755710601807, [1.1086589, 0.5874076]
I0402 19:03:39.455204 139874245150528 train.py:153] 27_train_115, 6.3448309898376465, [1.8663913, 0.46869105]
I0402 19:03:39.750913 139874245150528 train.py:153] 27_train_116, 5.005124568939209, [0.56465405, 0.43066156]
I0402 19:03:40.050937 139874245150528 train.py:153] 27_train_117, 6.887791156768799, [2.2803268, 0.5975977]
I0402 19:03:40.343212 139874245150528 train.py:153] 27_train_118, 6.446711540222168, [1.8512851, 0.58550507]
I0402 19:03:40.640969 139874245150528 train.py:153] 27_train_119, 8.220479965209961, [3.7421792, 0.46832693]
I0402 19:03:40.939993 139874245150528 train.py:153] 27_train_120, 7.362950325012207, [2.7388759, 0.61405313]
I0402 19:03:41.240892 139874245150528 train.py:153] 27_train_121, 7.33140754699707, [2.6591074, 0.6622334]
I0402 19:03:41.540243 139874245150528 train.py:153] 27_train_122, 6.669248580932617, [1.8972025, 0.76193595]
I0402 19:03:41.838019 139874245150528 train.py:153] 27_train_123, 13.464146614074707, [6.205239, 3.248752]
I0402 19:03:42.133989 139874245150528 train.py:153] 27_train_124, 5.2894158363342285, [0.7978109, 0.48140502]
I0402 19:03:42.430763 139874245150528 train.py:153] 27_train_125, 8.260448455810547, [3.653692, 0.5965097]
I0402 19:03:42.722902 139874245150528 train.py:153] 27_train_126, 7.568978309631348, [3.070175, 0.48850578]
I0402 19:03:43.012985 139874245150528 train.py:153] 27_train_127, 6.709499835968018, [2.2199798, 0.4791702]
I0402 19:03:43.305855 139874245150528 train.py:153] 27_train_128, 6.092000484466553, [1.2619231, 0.8196709]
I0402 19:03:43.600107 139874245150528 train.py:153] 27_train_129, 7.086413383483887, [2.4315174, 0.6444313]
I0402 19:03:43.894097 139874245150528 train.py:153] 27_train_130, 5.247605323791504, [0.7715033, 0.4655804]
I0402 19:03:44.193162 139874245150528 train.py:153] 27_train_131, 11.231879234313965, [6.6727743, 0.54852724]
I0402 19:03:44.490779 139874245150528 train.py:153] 27_train_132, 5.042160987854004, [0.5962354, 0.43529108]
I0402 19:03:44.784685 139874245150528 train.py:153] 27_train_133, 6.191860198974609, [1.7273356, 0.45383033]
I0402 19:03:45.086272 139874245150528 train.py:153] 27_train_134, 5.3811469078063965, [0.8398813, 0.5305097]
I0402 19:03:45.386589 139874245150528 train.py:153] 27_train_135, 8.69774055480957, [4.1888914, 0.49803254]
I0402 19:03:45.688228 139874245150528 train.py:153] 27_train_136, 6.77249813079834, [2.22337, 0.53825283]
I0402 19:03:45.991999 139874245150528 train.py:153] 27_train_137, 5.240259170532227, [0.78799903, 0.44132802]
I0402 19:03:46.290432 139874245150528 train.py:153] 27_train_138, 7.46656608581543, [2.9632816, 0.4922964]
I0402 19:03:46.589376 139874245150528 train.py:153] 27_train_139, 10.587783813476562, [3.0997345, 3.4770055]
I0402 19:03:46.884774 139874245150528 train.py:153] 27_train_140, 5.955362319946289, [1.359379, 0.584888]
I0402 19:03:47.176877 139874245150528 train.py:153] 27_train_141, 5.627287864685059, [1.0990579, 0.5170809]
I0402 19:03:47.468881 139874245150528 train.py:153] 27_train_142, 6.598553657531738, [2.037679, 0.5496732]
I0402 19:03:47.764934 139874245150528 train.py:153] 27_train_143, 6.323881149291992, [1.8415209, 0.4711066]
I0402 19:03:48.062852 139874245150528 train.py:153] 27_train_144, 6.534755229949951, [2.0115795, 0.5118712]
I0402 19:03:48.356210 139874245150528 train.py:153] 27_train_145, 7.929416179656982, [3.38263, 0.53542984]
I0402 19:03:48.649448 139874245150528 train.py:153] 27_train_146, 5.2341814041137695, [0.6993061, 0.5234668]
I0402 19:03:48.983531 139874245150528 train.py:153] 27_train_147, 6.208112716674805, [1.7257406, 0.47091287]
I0402 19:03:49.291188 139874245150528 train.py:153] 27_train_148, 8.420581817626953, [3.6630611, 0.7460097]
I0402 19:03:49.600219 139874245150528 train.py:153] 27_train_149, 5.247245788574219, [0.7495752, 0.48611206]
I0402 19:03:49.895657 139874245150528 train.py:153] 27_train_150, 11.504495620727539, [7.081111, 0.41177845]
I0402 19:03:50.191260 139874245150528 train.py:153] 27_train_151, 4.873096942901611, [0.38158777, 0.47985864]
I0402 19:03:50.488584 139874245150528 train.py:153] 27_train_152, 5.961590766906738, [1.5160382, 0.43385172]
I0402 19:03:50.784552 139874245150528 train.py:153] 27_train_153, 6.716473579406738, [2.2452273, 0.45949262]
I0402 19:03:51.088019 139874245150528 train.py:153] 27_train_154, 6.978719711303711, [2.4851787, 0.4817278]
I0402 19:03:51.378825 139874245150528 train.py:153] 27_train_155, 5.615516185760498, [1.1256753, 0.47796512]
I0402 19:03:51.664938 139874245150528 train.py:153] 27_train_156, 6.658668518066406, [2.229424, 0.4173072]
I0402 19:03:51.760954 139874245150528 train.py:153] 27_train_157, 4.267232418060303, [0.20374368, 0.05149025]
I0402 19:03:52.786682 139874245150528 train.py:166] 27_val_0, 53.09223556518555, [34.50448, 14.575702]
I0402 19:03:53.083909 139874245150528 train.py:166] 27_val_1, 56.78031921386719, [38.164547, 14.603716]
I0402 19:03:53.379410 139874245150528 train.py:166] 27_val_2, 15.47823715209961, [7.734739, 3.7314415]
I0402 19:03:53.677363 139874245150528 train.py:166] 27_val_3, 72.28211212158203, [67.41628, 0.85376644]
I0402 19:03:53.985613 139874245150528 train.py:166] 27_val_4, 38.414974212646484, [30.793001, 3.6099136]
I0402 19:03:54.292536 139874245150528 train.py:166] 27_val_5, 23.50450325012207, [16.314478, 3.1779697]
I0402 19:03:54.597653 139874245150528 train.py:166] 27_val_6, 34.561729431152344, [16.40982, 14.13985]
I0402 19:03:54.903243 139874245150528 train.py:166] 27_val_7, 37.04890823364258, [10.262237, 22.774616]
I0402 19:03:55.212435 139874245150528 train.py:166] 27_val_8, 51.520999908447266, [37.15225, 10.356689]
I0402 19:03:55.521741 139874245150528 train.py:166] 27_val_9, 58.73552322387695, [32.81594, 21.907528]
I0402 19:03:55.830580 139874245150528 train.py:166] 27_val_10, 224.4026336669922, [30.974453, 189.41614]
I0402 19:03:56.132626 139874245150528 train.py:166] 27_val_11, 85.19654846191406, [79.0881, 2.096398]
I0402 19:03:56.436453 139874245150528 train.py:166] 27_val_12, 99.61752319335938, [94.72631, 0.8791685]
I0402 19:03:56.748548 139874245150528 train.py:166] 27_val_13, 19.64122200012207, [15.096879, 0.5322859]
I0402 19:03:57.083782 139874245150528 train.py:166] 27_val_14, 25.09922218322754, [20.519255, 0.567912]
I0402 19:03:57.385833 139874245150528 train.py:166] 27_val_15, 46.35690689086914, [41.834274, 0.5105738]
I0402 19:03:57.684761 139874245150528 train.py:166] 27_val_16, 57.69449996948242, [53.10296, 0.5794835]
I0402 19:03:57.990495 139874245150528 train.py:166] 27_val_17, 26.999006271362305, [22.539871, 0.44707885]
I0402 19:03:58.298840 139874245150528 train.py:166] 27_val_18, 39.277503967285156, [34.654037, 0.61141044]
I0402 19:03:58.602507 139874245150528 train.py:166] 27_val_19, 56.06705856323242, [51.403755, 0.6512444]
I0402 19:03:58.906176 139874245150528 train.py:166] 27_val_20, 54.43362808227539, [49.80597, 0.6156045]
